;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 04:21:02 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x20B0	0x2301    MOVS	R3, #1
0x20B2	0xF9BD1018  LDRSH	R1, [SP, #24]
0x20B6	0xF9BD0014  LDRSH	R0, [SP, #20]
0x20BA	0xF7FEFD93  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 876 :: 		
0x20BE	0xE1A4    B	L_TFT_Circle95
L_TFT_Circle94:
;__Lib_TFT.c, 880 :: 		
; radius start address is: 0 (R0)
0x20C0	0x2300    MOVS	R3, #0
0x20C2	0xB21B    SXTH	R3, R3
0x20C4	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 881 :: 		
0x20C8	0xF9BD4014  LDRSH	R4, [SP, #20]
0x20CC	0xF9BD3018  LDRSH	R3, [SP, #24]
0x20D0	0x1B1B    SUB	R3, R3, R4
0x20D2	0xF8AD300E  STRH	R3, [SP, #14]
;__Lib_TFT.c, 882 :: 		
0x20D6	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 883 :: 		
0x20DA	0x0043    LSLS	R3, R0, #1
0x20DC	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
;__Lib_TFT.c, 884 :: 		
0x20DE	0xF1C30303  RSB	R3, R3, #3
0x20E2	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 885 :: 		
L_TFT_Circle96:
0x20E6	0xF9BD300A  LDRSH	R3, [SP, #10]
0x20EA	0x1C5C    ADDS	R4, R3, #1
0x20EC	0xB224    SXTH	R4, R4
0x20EE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x20F2	0x42A3    CMP	R3, R4
0x20F4	0xF2808189  BGE	L_TFT_Circle97
;__Lib_TFT.c, 887 :: 		
0x20F8	0x4BBA    LDR	R3, [PC, #744]
0x20FA	0x781B    LDRB	R3, [R3, #0]
0x20FC	0xB903    CBNZ	R3, L_TFT_Circle98
;__Lib_TFT.c, 888 :: 		
0x20FE	0xE184    B	L_TFT_Circle97
L_TFT_Circle98:
;__Lib_TFT.c, 889 :: 		
0x2100	0x4BB8    LDR	R3, [PC, #736]
0x2102	0x781B    LDRB	R3, [R3, #0]
0x2104	0x2B01    CMP	R3, #1
0x2106	0xF0408099  BNE	L_TFT_Circle99
;__Lib_TFT.c, 890 :: 		
0x210A	0x4BB5    LDR	R3, [PC, #724]
0x210C	0x881E    LDRH	R6, [R3, #0]
0x210E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2112	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2116	0x191D    ADDS	R5, R3, R4
0x2118	0xF9BD400C  LDRSH	R4, [SP, #12]
0x211C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2120	0x191B    ADDS	R3, R3, R4
0x2122	0xB2B2    UXTH	R2, R6
0x2124	0xB229    SXTH	R1, R5
0x2126	0xB218    SXTH	R0, R3
0x2128	0xF7FEF85C  BL	_TFT_Dot+0
;__Lib_TFT.c, 891 :: 		
0x212C	0x4BAC    LDR	R3, [PC, #688]
0x212E	0x881E    LDRH	R6, [R3, #0]
0x2130	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2134	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2138	0x1B1D    SUB	R5, R3, R4
0x213A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x213E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2142	0x191B    ADDS	R3, R3, R4
0x2144	0xB2B2    UXTH	R2, R6
0x2146	0xB229    SXTH	R1, R5
0x2148	0xB218    SXTH	R0, R3
0x214A	0xF7FEF84B  BL	_TFT_Dot+0
;__Lib_TFT.c, 892 :: 		
0x214E	0x4BA4    LDR	R3, [PC, #656]
0x2150	0x881E    LDRH	R6, [R3, #0]
0x2152	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2156	0xF9BD3018  LDRSH	R3, [SP, #24]
0x215A	0x191D    ADDS	R5, R3, R4
0x215C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2160	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2164	0x1B1B    SUB	R3, R3, R4
0x2166	0xB2B2    UXTH	R2, R6
0x2168	0xB229    SXTH	R1, R5
0x216A	0xB218    SXTH	R0, R3
0x216C	0xF7FEF83A  BL	_TFT_Dot+0
;__Lib_TFT.c, 893 :: 		
0x2170	0x4B9B    LDR	R3, [PC, #620]
0x2172	0x881E    LDRH	R6, [R3, #0]
0x2174	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2178	0xF9BD3018  LDRSH	R3, [SP, #24]
0x217C	0x1B1D    SUB	R5, R3, R4
0x217E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2182	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2186	0x1B1B    SUB	R3, R3, R4
0x2188	0xB2B2    UXTH	R2, R6
0x218A	0xB229    SXTH	R1, R5
0x218C	0xB218    SXTH	R0, R3
0x218E	0xF7FEF829  BL	_TFT_Dot+0
;__Lib_TFT.c, 894 :: 		
0x2192	0x4B93    LDR	R3, [PC, #588]
0x2194	0x881E    LDRH	R6, [R3, #0]
0x2196	0xF9BD400C  LDRSH	R4, [SP, #12]
0x219A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x219E	0x191D    ADDS	R5, R3, R4
0x21A0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x21A4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x21A8	0x191C    ADDS	R4, R3, R4
0x21AA	0xB224    SXTH	R4, R4
0x21AC	0xF9BD300E  LDRSH	R3, [SP, #14]
0x21B0	0x1AE3    SUB	R3, R4, R3
0x21B2	0xB2B2    UXTH	R2, R6
0x21B4	0xB229    SXTH	R1, R5
0x21B6	0xB218    SXTH	R0, R3
0x21B8	0xF7FEF814  BL	_TFT_Dot+0
;__Lib_TFT.c, 895 :: 		
0x21BC	0x4B88    LDR	R3, [PC, #544]
0x21BE	0x881E    LDRH	R6, [R3, #0]
0x21C0	0xF9BD400C  LDRSH	R4, [SP, #12]
0x21C4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x21C8	0x1B1D    SUB	R5, R3, R4
0x21CA	0xF9BD400A  LDRSH	R4, [SP, #10]
0x21CE	0xF9BD3018  LDRSH	R3, [SP, #24]
0x21D2	0x191C    ADDS	R4, R3, R4
0x21D4	0xB224    SXTH	R4, R4
0x21D6	0xF9BD300E  LDRSH	R3, [SP, #14]
0x21DA	0x1AE3    SUB	R3, R4, R3
0x21DC	0xB2B2    UXTH	R2, R6
0x21DE	0xB229    SXTH	R1, R5
0x21E0	0xB218    SXTH	R0, R3
0x21E2	0xF7FDFFFF  BL	_TFT_Dot+0
;__Lib_TFT.c, 896 :: 		
0x21E6	0x4B7E    LDR	R3, [PC, #504]
0x21E8	0x881E    LDRH	R6, [R3, #0]
0x21EA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x21EE	0xF9BD3018  LDRSH	R3, [SP, #24]
0x21F2	0x191D    ADDS	R5, R3, R4
0x21F4	0xF9BD400A  LDRSH	R4, [SP, #10]
0x21F8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x21FC	0x1B1C    SUB	R4, R3, R4
0x21FE	0xB224    SXTH	R4, R4
0x2200	0xF9BD300E  LDRSH	R3, [SP, #14]
0x2204	0x1AE3    SUB	R3, R4, R3
0x2206	0xB2B2    UXTH	R2, R6
0x2208	0xB229    SXTH	R1, R5
0x220A	0xB218    SXTH	R0, R3
0x220C	0xF7FDFFEA  BL	_TFT_Dot+0
;__Lib_TFT.c, 897 :: 		
0x2210	0x4B73    LDR	R3, [PC, #460]
0x2212	0x881E    LDRH	R6, [R3, #0]
0x2214	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2218	0xF9BD3018  LDRSH	R3, [SP, #24]
0x221C	0x1B1D    SUB	R5, R3, R4
0x221E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2222	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2226	0x1B1C    SUB	R4, R3, R4
0x2228	0xB224    SXTH	R4, R4
0x222A	0xF9BD300E  LDRSH	R3, [SP, #14]
0x222E	0x1AE3    SUB	R3, R4, R3
0x2230	0xB2B2    UXTH	R2, R6
0x2232	0xB229    SXTH	R1, R5
0x2234	0xB218    SXTH	R0, R3
0x2236	0xF7FDFFD5  BL	_TFT_Dot+0
;__Lib_TFT.c, 898 :: 		
0x223A	0xE0AF    B	L_TFT_Circle100
L_TFT_Circle99:
;__Lib_TFT.c, 899 :: 		
0x223C	0x4B69    LDR	R3, [PC, #420]
0x223E	0x781B    LDRB	R3, [R3, #0]
0x2240	0x085E    LSRS	R6, R3, #1
0x2242	0xB2F6    UXTB	R6, R6
0x2244	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2248	0xF9BD3018  LDRSH	R3, [SP, #24]
0x224C	0x191D    ADDS	R5, R3, R4
0x224E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2252	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2256	0x191B    ADDS	R3, R3, R4
0x2258	0xB2F2    UXTB	R2, R6
0x225A	0xB229    SXTH	R1, R5
0x225C	0xB218    SXTH	R0, R3
0x225E	0x2301    MOVS	R3, #1
0x2260	0xF7FEFCC0  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 900 :: 		
0x2264	0x4B5F    LDR	R3, [PC, #380]
0x2266	0x781B    LDRB	R3, [R3, #0]
0x2268	0x085E    LSRS	R6, R3, #1
0x226A	0xB2F6    UXTB	R6, R6
0x226C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2270	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2274	0x1B1D    SUB	R5, R3, R4
0x2276	0xF9BD400C  LDRSH	R4, [SP, #12]
0x227A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x227E	0x191B    ADDS	R3, R3, R4
0x2280	0xB2F2    UXTB	R2, R6
0x2282	0xB229    SXTH	R1, R5
0x2284	0xB218    SXTH	R0, R3
0x2286	0x2301    MOVS	R3, #1
0x2288	0xF7FEFCAC  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 901 :: 		
0x228C	0x4B55    LDR	R3, [PC, #340]
0x228E	0x781B    LDRB	R3, [R3, #0]
0x2290	0x085E    LSRS	R6, R3, #1
0x2292	0xB2F6    UXTB	R6, R6
0x2294	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2298	0xF9BD3018  LDRSH	R3, [SP, #24]
0x229C	0x191D    ADDS	R5, R3, R4
0x229E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x22A2	0xF9BD3014  LDRSH	R3, [SP, #20]
0x22A6	0x1B1B    SUB	R3, R3, R4
0x22A8	0xB2F2    UXTB	R2, R6
0x22AA	0xB229    SXTH	R1, R5
0x22AC	0xB218    SXTH	R0, R3
0x22AE	0x2301    MOVS	R3, #1
0x22B0	0xF7FEFC98  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 902 :: 		
0x22B4	0x4B4B    LDR	R3, [PC, #300]
0x22B6	0x781B    LDRB	R3, [R3, #0]
0x22B8	0x085E    LSRS	R6, R3, #1
0x22BA	0xB2F6    UXTB	R6, R6
0x22BC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x22C0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x22C4	0x1B1D    SUB	R5, R3, R4
0x22C6	0xF9BD400C  LDRSH	R4, [SP, #12]
0x22CA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x22CE	0x1B1B    SUB	R3, R3, R4
0x22D0	0xB2F2    UXTB	R2, R6
0x22D2	0xB229    SXTH	R1, R5
0x22D4	0xB218    SXTH	R0, R3
0x22D6	0x2301    MOVS	R3, #1
0x22D8	0xF7FEFC84  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 903 :: 		
0x22DC	0x4B41    LDR	R3, [PC, #260]
0x22DE	0x781B    LDRB	R3, [R3, #0]
0x22E0	0x085E    LSRS	R6, R3, #1
0x22E2	0xB2F6    UXTB	R6, R6
0x22E4	0xF9BD400C  LDRSH	R4, [SP, #12]
0x22E8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x22EC	0x191D    ADDS	R5, R3, R4
0x22EE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x22F2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x22F6	0x191C    ADDS	R4, R3, R4
0x22F8	0xB224    SXTH	R4, R4
0x22FA	0xF9BD300E  LDRSH	R3, [SP, #14]
0x22FE	0x1AE3    SUB	R3, R4, R3
0x2300	0xB2F2    UXTB	R2, R6
0x2302	0xB229    SXTH	R1, R5
0x2304	0xB218    SXTH	R0, R3
0x2306	0x2301    MOVS	R3, #1
0x2308	0xF7FEFC6C  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 904 :: 		
0x230C	0x4B35    LDR	R3, [PC, #212]
0x230E	0x781B    LDRB	R3, [R3, #0]
0x2310	0x085E    LSRS	R6, R3, #1
0x2312	0xB2F6    UXTB	R6, R6
0x2314	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2318	0xF9BD3018  LDRSH	R3, [SP, #24]
0x231C	0x1B1D    SUB	R5, R3, R4
0x231E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2322	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2326	0x191C    ADDS	R4, R3, R4
0x2328	0xB224    SXTH	R4, R4
0x232A	0xF9BD300E  LDRSH	R3, [SP, #14]
0x232E	0x1AE3    SUB	R3, R4, R3
0x2330	0xB2F2    UXTB	R2, R6
0x2332	0xB229    SXTH	R1, R5
0x2334	0xB218    SXTH	R0, R3
0x2336	0x2301    MOVS	R3, #1
0x2338	0xF7FEFC54  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 905 :: 		
0x233C	0x4B29    LDR	R3, [PC, #164]
0x233E	0x781B    LDRB	R3, [R3, #0]
0x2340	0x085E    LSRS	R6, R3, #1
0x2342	0xB2F6    UXTB	R6, R6
0x2344	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2348	0xF9BD3018  LDRSH	R3, [SP, #24]
0x234C	0x191D    ADDS	R5, R3, R4
0x234E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2352	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2356	0x1B1C    SUB	R4, R3, R4
0x2358	0xB224    SXTH	R4, R4
0x235A	0xF9BD300E  LDRSH	R3, [SP, #14]
0x235E	0x1AE3    SUB	R3, R4, R3
0x2360	0xB2F2    UXTB	R2, R6
0x2362	0xB229    SXTH	R1, R5
0x2364	0xB218    SXTH	R0, R3
0x2366	0x2301    MOVS	R3, #1
0x2368	0xF7FEFC3C  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 906 :: 		
0x236C	0x4B1D    LDR	R3, [PC, #116]
0x236E	0x781B    LDRB	R3, [R3, #0]
0x2370	0x085E    LSRS	R6, R3, #1
0x2372	0xB2F6    UXTB	R6, R6
0x2374	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2378	0xF9BD3018  LDRSH	R3, [SP, #24]
0x237C	0x1B1D    SUB	R5, R3, R4
0x237E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2382	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2386	0x1B1C    SUB	R4, R3, R4
0x2388	0xB224    SXTH	R4, R4
0x238A	0xF9BD300E  LDRSH	R3, [SP, #14]
0x238E	0x1AE3    SUB	R3, R4, R3
0x2390	0xB2F2    UXTB	R2, R6
0x2392	0xB229    SXTH	R1, R5
0x2394	0xB218    SXTH	R0, R3
0x2396	0x2301    MOVS	R3, #1
0x2398	0xF7FEFC24  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 907 :: 		
L_TFT_Circle100:
;__Lib_TFT.c, 909 :: 		
0x239C	0xF9BD3008  LDRSH	R3, [SP, #8]
0x23A0	0x2B00    CMP	R3, #0
0x23A2	0xDA0B    BGE	L_TFT_Circle101
;__Lib_TFT.c, 910 :: 		
0x23A4	0xF9BD300C  LDRSH	R3, [SP, #12]
0x23A8	0x009B    LSLS	R3, R3, #2
0x23AA	0xB21B    SXTH	R3, R3
0x23AC	0x1D9C    ADDS	R4, R3, #6
0x23AE	0xB224    SXTH	R4, R4
0x23B0	0xF9BD3008  LDRSH	R3, [SP, #8]
0x23B4	0x191B    ADDS	R3, R3, R4
0x23B6	0xF8AD3008  STRH	R3, [SP, #8]
0x23BA	0xE020    B	L_TFT_Circle102
L_TFT_Circle101:
;__Lib_TFT.c, 912 :: 		
0x23BC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x23C0	0xF9BD300C  LDRSH	R3, [SP, #12]
0x23C4	0x1B1B    SUB	R3, R3, R4
0x23C6	0xB21B    SXTH	R3, R3
0x23C8	0x009B    LSLS	R3, R3, #2
0x23CA	0xB21B    SXTH	R3, R3
0x23CC	0xF203040A  ADDW	R4, R3, #10
0x23D0	0xF000B80A  B	#20
0x23D4	0x00092000  	__Lib_TFT_BrushEnabled+0
0x23D8	0x001A2000  	__Lib_TFT_BrushColor+0
0x23DC	0x00242000  	__Lib_TFT_GradientEnabled+0
0x23E0	0x00262000  	__Lib_TFT_PenColor+0
0x23E4	0x00252000  	__Lib_TFT_PenWidth+0
0x23E8	0xB224    SXTH	R4, R4
0x23EA	0xF9BD3008  LDRSH	R3, [SP, #8]
0x23EE	0x191B    ADDS	R3, R3, R4
0x23F0	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 913 :: 		
0x23F4	0xF9BD300A  LDRSH	R3, [SP, #10]
0x23F8	0x1E5B    SUBS	R3, R3, #1
0x23FA	0xF8AD300A  STRH	R3, [SP, #10]
;__Lib_TFT.c, 914 :: 		
L_TFT_Circle102:
;__Lib_TFT.c, 915 :: 		
0x23FE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x2402	0x1C5B    ADDS	R3, R3, #1
0x2404	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 916 :: 		
0x2408	0xE66D    B	L_TFT_Circle96
L_TFT_Circle97:
;__Lib_TFT.c, 917 :: 		
L_TFT_Circle95:
;__Lib_TFT.c, 919 :: 		
0x240A	0xF8BD4010  LDRH	R4, [SP, #16]
0x240E	0x4B05    LDR	R3, [PC, #20]
0x2410	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 920 :: 		
0x2412	0xF89D4012  LDRB	R4, [SP, #18]
0x2416	0x4B04    LDR	R3, [PC, #16]
0x2418	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 921 :: 		
L_end_TFT_Circle:
0x241A	0xF8DDE000  LDR	LR, [SP, #0]
0x241E	0xB007    ADD	SP, SP, #28
0x2420	0x4770    BX	LR
0x2422	0xBF00    NOP
0x2424	0x001A2000  	__Lib_TFT_BrushColor+0
0x2428	0x00242000  	__Lib_TFT_GradientEnabled+0
; end of _TFT_Circle
__Lib_TFT__TFT_Circle_Fill:
;__Lib_TFT.c, 779 :: 		
; radius start address is: 8 (R2)
0x0BE4	0xB089    SUB	SP, SP, #36
0x0BE6	0xF8CDE000  STR	LR, [SP, #0]
0x0BEA	0xF8AD0018  STRH	R0, [SP, #24]
0x0BEE	0xF8AD101C  STRH	R1, [SP, #28]
0x0BF2	0xF88D3020  STRB	R3, [SP, #32]
; radius end address is: 8 (R2)
; radius start address is: 8 (R2)
;__Lib_TFT.c, 784 :: 		
0x0BF6	0x4EE2    LDR	R6, [PC, #904]
0x0BF8	0x7834    LDRB	R4, [R6, #0]
0x0BFA	0xF88D4014  STRB	R4, [SP, #20]
;__Lib_TFT.c, 785 :: 		
0x0BFE	0x4DE1    LDR	R5, [PC, #900]
0x0C00	0x882C    LDRH	R4, [R5, #0]
0x0C02	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 786 :: 		
0x0C06	0x2401    MOVS	R4, #1
0x0C08	0x7034    STRB	R4, [R6, #0]
;__Lib_TFT.c, 787 :: 		
0x0C0A	0x4CDF    LDR	R4, [PC, #892]
0x0C0C	0x8824    LDRH	R4, [R4, #0]
0x0C0E	0x802C    STRH	R4, [R5, #0]
;__Lib_TFT.c, 789 :: 		
0x0C10	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0C14	0x1AA4    SUB	R4, R4, R2
0x0C16	0xB224    SXTH	R4, R4
0x0C18	0x1C64    ADDS	R4, R4, #1
0x0C1A	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 790 :: 		
0x0C1E	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0C22	0x18A4    ADDS	R4, R4, R2
0x0C24	0xB224    SXTH	R4, R4
0x0C26	0x1E64    SUBS	R4, R4, #1
0x0C28	0xF8AD400E  STRH	R4, [SP, #14]
;__Lib_TFT.c, 791 :: 		
0x0C2C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0C30	0x1AA4    SUB	R4, R4, R2
0x0C32	0xB224    SXTH	R4, R4
0x0C34	0x1C64    ADDS	R4, R4, #1
0x0C36	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 792 :: 		
0x0C3A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0C3E	0x18A4    ADDS	R4, R4, R2
0x0C40	0xB224    SXTH	R4, R4
0x0C42	0x1E64    SUBS	R4, R4, #1
0x0C44	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 795 :: 		
0x0C48	0x2400    MOVS	R4, #0
0x0C4A	0xB224    SXTH	R4, R4
0x0C4C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 796 :: 		
0x0C50	0xF9BD5018  LDRSH	R5, [SP, #24]
0x0C54	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0C58	0x1B64    SUB	R4, R4, R5
0x0C5A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 797 :: 		
0x0C5E	0xF8AD2006  STRH	R2, [SP, #6]
;__Lib_TFT.c, 798 :: 		
0x0C62	0x0054    LSLS	R4, R2, #1
0x0C64	0xB224    SXTH	R4, R4
; radius end address is: 8 (R2)
;__Lib_TFT.c, 799 :: 		
0x0C66	0xF1C40403  RSB	R4, R4, #3
0x0C6A	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 800 :: 		
L___Lib_TFT__TFT_Circle_Fill83:
0x0C6E	0xF9BD4006  LDRSH	R4, [SP, #6]
0x0C72	0x1C65    ADDS	R5, R4, #1
0x0C74	0xB22D    SXTH	R5, R5
0x0C76	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0C7A	0x42AC    CMP	R4, R5
0x0C7C	0xF280829B  BGE	L___Lib_TFT__TFT_Circle_Fill84
;__Lib_TFT.c, 801 :: 		
0x0C80	0x4CC2    LDR	R4, [PC, #776]
0x0C82	0x7824    LDRB	R4, [R4, #0]
0x0C84	0x2C00    CMP	R4, #0
0x0C86	0xF00081AE  BEQ	L___Lib_TFT__TFT_Circle_Fill85
;__Lib_TFT.c, 802 :: 		
0x0C8A	0x4CC1    LDR	R4, [PC, #772]
0x0C8C	0x7824    LDRB	R4, [R4, #0]
0x0C8E	0x2C00    CMP	R4, #0
0x0C90	0xF04080CD  BNE	L___Lib_TFT__TFT_Circle_Fill86
;__Lib_TFT.c, 804 :: 		
0x0C94	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0C98	0xF9BD4012  LDRSH	R4, [SP, #18]
0x0C9C	0x1B67    SUB	R7, R4, R5
0x0C9E	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0CA2	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0CA6	0x1965    ADDS	R5, R4, R5
0x0CA8	0xB22D    SXTH	R5, R5
0x0CAA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0CAE	0x1B2E    SUB	R6, R5, R4
0x0CB0	0x4CB8    LDR	R4, [PC, #736]
0x0CB2	0x8825    LDRH	R5, [R4, #0]
0x0CB4	0x4CB8    LDR	R4, [PC, #736]
0x0CB6	0x8824    LDRH	R4, [R4, #0]
0x0CB8	0xB2BB    UXTH	R3, R7
0x0CBA	0xB2B2    UXTH	R2, R6
0x0CBC	0xB2A9    UXTH	R1, R5
0x0CBE	0xB2A0    UXTH	R0, R4
0x0CC0	0xF7FFFBCA  BL	_TFT_GetCurrentColor+0
0x0CC4	0x2101    MOVS	R1, #1
0x0CC6	0xF000FDDB  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 805 :: 		
0x0CCA	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0CCE	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0CD2	0x1967    ADDS	R7, R4, R5
0x0CD4	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0CD8	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0CDC	0x1B66    SUB	R6, R4, R5
0x0CDE	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0CE2	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0CE6	0x1964    ADDS	R4, R4, R5
0x0CE8	0xB23A    SXTH	R2, R7
0x0CEA	0xB231    SXTH	R1, R6
0x0CEC	0xB220    SXTH	R0, R4
0x0CEE	0xF7FFFC13  BL	_TFT_H_Line+0
;__Lib_TFT.c, 807 :: 		
0x0CF2	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0CF6	0xF9BD4012  LDRSH	R4, [SP, #18]
0x0CFA	0x1B67    SUB	R7, R4, R5
0x0CFC	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0D00	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0D04	0x1B65    SUB	R5, R4, R5
0x0D06	0xB22D    SXTH	R5, R5
0x0D08	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0D0C	0x1B2E    SUB	R6, R5, R4
0x0D0E	0x4CA1    LDR	R4, [PC, #644]
0x0D10	0x8825    LDRH	R5, [R4, #0]
0x0D12	0x4CA1    LDR	R4, [PC, #644]
0x0D14	0x8824    LDRH	R4, [R4, #0]
0x0D16	0xB2BB    UXTH	R3, R7
0x0D18	0xB2B2    UXTH	R2, R6
0x0D1A	0xB2A9    UXTH	R1, R5
0x0D1C	0xB2A0    UXTH	R0, R4
0x0D1E	0xF7FFFB9B  BL	_TFT_GetCurrentColor+0
0x0D22	0x2101    MOVS	R1, #1
0x0D24	0xF000FDAC  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 808 :: 		
0x0D28	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0D2C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0D30	0x1B67    SUB	R7, R4, R5
0x0D32	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0D36	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0D3A	0x1B66    SUB	R6, R4, R5
0x0D3C	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0D40	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0D44	0x1964    ADDS	R4, R4, R5
0x0D46	0xB23A    SXTH	R2, R7
0x0D48	0xB231    SXTH	R1, R6
0x0D4A	0xB220    SXTH	R0, R4
0x0D4C	0xF7FFFBE4  BL	_TFT_H_Line+0
;__Lib_TFT.c, 810 :: 		
0x0D50	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0D54	0xF9BD4012  LDRSH	R4, [SP, #18]
0x0D58	0x1B67    SUB	R7, R4, R5
0x0D5A	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0D5E	0xF9BD401C  LDRSH	R4, [SP, #28]
