;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/08/2018 01:08:49 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0678	0x9202    STR	R2, [SP, #8]
0x067A	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x067C	0x4A2B    LDR	R2, [PC, #172]
0x067E	0x9202    STR	R2, [SP, #8]
0x0680	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x0682	0x4A2B    LDR	R2, [PC, #172]
0x0684	0x9202    STR	R2, [SP, #8]
0x0686	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0688	0x4A2A    LDR	R2, [PC, #168]
0x068A	0x9202    STR	R2, [SP, #8]
0x068C	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x068E	0x4A2A    LDR	R2, [PC, #168]
0x0690	0x9202    STR	R2, [SP, #8]
0x0692	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0694	0x4A29    LDR	R2, [PC, #164]
0x0696	0x9202    STR	R2, [SP, #8]
0x0698	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x069A	0x2800    CMP	R0, #0
0x069C	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x069E	0x2801    CMP	R0, #1
0x06A0	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x06A2	0x2802    CMP	R0, #2
0x06A4	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x06A6	0x2803    CMP	R0, #3
0x06A8	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x06AA	0x2804    CMP	R0, #4
0x06AC	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x06AE	0x2805    CMP	R0, #5
0x06B0	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x06B2	0x2806    CMP	R0, #6
0x06B4	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x06B6	0x2807    CMP	R0, #7
0x06B8	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x06BA	0x2808    CMP	R0, #8
0x06BC	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x06BE	0x2201    MOVS	R2, #1
0x06C0	0xB212    SXTH	R2, R2
0x06C2	0xFA02F20C  LSL	R2, R2, R12
0x06C6	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x06CA	0x9802    LDR	R0, [SP, #8]
0x06CC	0x460A    MOV	R2, R1
0x06CE	0xF8BD1004  LDRH	R1, [SP, #4]
0x06D2	0xF000F86B  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x06D6	0x9A02    LDR	R2, [SP, #8]
0x06D8	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x06DC	0xF1BC0F07  CMP	R12, #7
0x06E0	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x06E2	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x06E4	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x06E6	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x06EA	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x06EC	0x9101    STR	R1, [SP, #4]
0x06EE	0x4601    MOV	R1, R0
0x06F0	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x06F2	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x06F4	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x06F6	0x0083    LSLS	R3, R0, #2
0x06F8	0xF04F020F  MOV	R2, #15
0x06FC	0x409A    LSLS	R2, R3
0x06FE	0x43D3    MVN	R3, R2
0x0700	0x680A    LDR	R2, [R1, #0]
0x0702	0x401A    ANDS	R2, R3
0x0704	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x0706	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0708	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x070C	0x680A    LDR	R2, [R1, #0]
0x070E	0x431A    ORRS	R2, R3
0x0710	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0712	0xF8DDE000  LDR	LR, [SP, #0]
0x0716	0xB003    ADD	SP, SP, #12
0x0718	0x4770    BX	LR
0x071A	0xBF00    NOP
0x071C	0x00004002  	#1073872896
0x0720	0x04004002  	#1073873920
0x0724	0x08004002  	#1073874944
0x0728	0x0C004002  	#1073875968
0x072C	0x10004002  	#1073876992
0x0730	0x14004002  	#1073878016
0x0734	0x18004002  	#1073879040
0x0738	0x1C004002  	#1073880064
0x073C	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_BT_Configure:
;task1.c, 44 :: 		void  BT_Configure() {
0x2938	0xB081    SUB	SP, SP, #4
0x293A	0xF8CDE000  STR	LR, [SP, #0]
;task1.c, 47 :: 		UART3_Write_Text("$$$");                  // Enter command mode
0x293E	0x485B    LDR	R0, [PC, #364]
0x2940	0xF7FFFC2C  BL	_UART3_Write_Text+0
;task1.c, 48 :: 		Delay_ms(500);
0x2944	0xF24B07A9  MOVW	R7, #45225
0x2948	0xF2C00728  MOVT	R7, #40
0x294C	0xBF00    NOP
0x294E	0xBF00    NOP
L_BT_Configure2:
0x2950	0x1E7F    SUBS	R7, R7, #1
0x2952	0xD1FD    BNE	L_BT_Configure2
0x2954	0xBF00    NOP
0x2956	0xBF00    NOP
;task1.c, 49 :: 		Delay_ms(500);
0x2958	0xF24B07A9  MOVW	R7, #45225
0x295C	0xF2C00728  MOVT	R7, #40
L_BT_Configure4:
0x2960	0x1E7F    SUBS	R7, R7, #1
0x2962	0xD1FD    BNE	L_BT_Configure4
0x2964	0xBF00    NOP
0x2966	0xBF00    NOP
0x2968	0xBF00    NOP
0x296A	0xBF00    NOP
;task1.c, 51 :: 		UART3_Write_Text("SN,BlueTooth-Islam");   // Name of device
0x296C	0x4850    LDR	R0, [PC, #320]
0x296E	0xF7FFFC15  BL	_UART3_Write_Text+0
;task1.c, 52 :: 		UART3_Write(13);                          // CR
0x2972	0x200D    MOVS	R0, #13
0x2974	0xF7FEF832  BL	_UART3_Write+0
;task1.c, 53 :: 		Delay_ms(500);
0x2978	0xF24B07A9  MOVW	R7, #45225
0x297C	0xF2C00728  MOVT	R7, #40
L_BT_Configure6:
0x2980	0x1E7F    SUBS	R7, R7, #1
0x2982	0xD1FD    BNE	L_BT_Configure6
0x2984	0xBF00    NOP
0x2986	0xBF00    NOP
0x2988	0xBF00    NOP
0x298A	0xBF00    NOP
;task1.c, 54 :: 		Delay_ms(500);
0x298C	0xF24B07A9  MOVW	R7, #45225
0x2990	0xF2C00728  MOVT	R7, #40
0x2994	0xBF00    NOP
0x2996	0xBF00    NOP
L_BT_Configure8:
0x2998	0x1E7F    SUBS	R7, R7, #1
0x299A	0xD1FD    BNE	L_BT_Configure8
0x299C	0xBF00    NOP
0x299E	0xBF00    NOP
;task1.c, 56 :: 		UART3_Write_Text("SO,Slave");             // Extended status string
0x29A0	0x4844    LDR	R0, [PC, #272]
0x29A2	0xF7FFFBFB  BL	_UART3_Write_Text+0
;task1.c, 57 :: 		UART3_Write(13);                          // CR
0x29A6	0x200D    MOVS	R0, #13
0x29A8	0xF7FEF818  BL	_UART3_Write+0
;task1.c, 58 :: 		Delay_ms(500);
0x29AC	0xF24B07A9  MOVW	R7, #45225
0x29B0	0xF2C00728  MOVT	R7, #40
0x29B4	0xBF00    NOP
0x29B6	0xBF00    NOP
L_BT_Configure10:
0x29B8	0x1E7F    SUBS	R7, R7, #1
0x29BA	0xD1FD    BNE	L_BT_Configure10
0x29BC	0xBF00    NOP
0x29BE	0xBF00    NOP
;task1.c, 59 :: 		Delay_ms(500);
0x29C0	0xF24B07A9  MOVW	R7, #45225
0x29C4	0xF2C00728  MOVT	R7, #40
L_BT_Configure12:
0x29C8	0x1E7F    SUBS	R7, R7, #1
0x29CA	0xD1FD    BNE	L_BT_Configure12
0x29CC	0xBF00    NOP
0x29CE	0xBF00    NOP
0x29D0	0xBF00    NOP
0x29D2	0xBF00    NOP
;task1.c, 61 :: 		UART3_Write_Text("SM,0");                 // Set mode (0 = slave, 1 = master, 2 = trigger, 3 = auto, 4 = DTR, 5 = ANY)
0x29D4	0x4838    LDR	R0, [PC, #224]
0x29D6	0xF7FFFBE1  BL	_UART3_Write_Text+0
;task1.c, 62 :: 		UART3_Write(13);                          // CR
0x29DA	0x200D    MOVS	R0, #13
0x29DC	0xF7FDFFFE  BL	_UART3_Write+0
;task1.c, 63 :: 		Delay_ms(500);
0x29E0	0xF24B07A9  MOVW	R7, #45225
0x29E4	0xF2C00728  MOVT	R7, #40
L_BT_Configure14:
0x29E8	0x1E7F    SUBS	R7, R7, #1
0x29EA	0xD1FD    BNE	L_BT_Configure14
0x29EC	0xBF00    NOP
0x29EE	0xBF00    NOP
0x29F0	0xBF00    NOP
0x29F2	0xBF00    NOP
;task1.c, 64 :: 		Delay_ms(500);
0x29F4	0xF24B07A9  MOVW	R7, #45225
0x29F8	0xF2C00728  MOVT	R7, #40
0x29FC	0xBF00    NOP
0x29FE	0xBF00    NOP
L_BT_Configure16:
0x2A00	0x1E7F    SUBS	R7, R7, #1
0x2A02	0xD1FD    BNE	L_BT_Configure16
0x2A04	0xBF00    NOP
0x2A06	0xBF00    NOP
;task1.c, 66 :: 		UART3_Write_Text("SA,1");                 // Authentication (1 to enable, 0 to disable)
0x2A08	0x482C    LDR	R0, [PC, #176]
0x2A0A	0xF7FFFBC7  BL	_UART3_Write_Text+0
;task1.c, 67 :: 		UART3_Write(13);                          // CR
0x2A0E	0x200D    MOVS	R0, #13
0x2A10	0xF7FDFFE4  BL	_UART3_Write+0
;task1.c, 68 :: 		Delay_ms(500);
0x2A14	0xF24B07A9  MOVW	R7, #45225
0x2A18	0xF2C00728  MOVT	R7, #40
0x2A1C	0xBF00    NOP
0x2A1E	0xBF00    NOP
L_BT_Configure18:
0x2A20	0x1E7F    SUBS	R7, R7, #1
0x2A22	0xD1FD    BNE	L_BT_Configure18
0x2A24	0xBF00    NOP
0x2A26	0xBF00    NOP
;task1.c, 69 :: 		Delay_ms(500);
0x2A28	0xF24B07A9  MOVW	R7, #45225
0x2A2C	0xF2C00728  MOVT	R7, #40
L_BT_Configure20:
0x2A30	0x1E7F    SUBS	R7, R7, #1
0x2A32	0xD1FD    BNE	L_BT_Configure20
0x2A34	0xBF00    NOP
0x2A36	0xBF00    NOP
0x2A38	0xBF00    NOP
0x2A3A	0xBF00    NOP
;task1.c, 72 :: 		UART3_Write_Text("SP,1234");              // Security pin code (mikroe)
0x2A3C	0x4820    LDR	R0, [PC, #128]
0x2A3E	0xF7FFFBAD  BL	_UART3_Write_Text+0
;task1.c, 73 :: 		UART3_Write(13);                          // CR
0x2A42	0x200D    MOVS	R0, #13
0x2A44	0xF7FDFFCA  BL	_UART3_Write+0
;task1.c, 74 :: 		Delay_ms(500);
0x2A48	0xF24B07A9  MOVW	R7, #45225
0x2A4C	0xF2C00728  MOVT	R7, #40
L_BT_Configure22:
0x2A50	0x1E7F    SUBS	R7, R7, #1
0x2A52	0xD1FD    BNE	L_BT_Configure22
0x2A54	0xBF00    NOP
0x2A56	0xBF00    NOP
0x2A58	0xBF00    NOP
0x2A5A	0xBF00    NOP
;task1.c, 75 :: 		Delay_ms(500);
0x2A5C	0xF24B07A9  MOVW	R7, #45225
0x2A60	0xF2C00728  MOVT	R7, #40
0x2A64	0xBF00    NOP
0x2A66	0xBF00    NOP
L_BT_Configure24:
0x2A68	0x1E7F    SUBS	R7, R7, #1
0x2A6A	0xD1FD    BNE	L_BT_Configure24
0x2A6C	0xBF00    NOP
0x2A6E	0xBF00    NOP
;task1.c, 78 :: 		UART3_Write_Text("---");                  // Security pin code (mikroe)
0x2A70	0x4814    LDR	R0, [PC, #80]
0x2A72	0xF7FFFB93  BL	_UART3_Write_Text+0
;task1.c, 79 :: 		UART3_Write(13);                          // CR
0x2A76	0x200D    MOVS	R0, #13
0x2A78	0xF7FDFFB0  BL	_UART3_Write+0
;task1.c, 80 :: 		Delay_ms(500);
0x2A7C	0xF24B07A9  MOVW	R7, #45225
0x2A80	0xF2C00728  MOVT	R7, #40
0x2A84	0xBF00    NOP
0x2A86	0xBF00    NOP
L_BT_Configure26:
0x2A88	0x1E7F    SUBS	R7, R7, #1
0x2A8A	0xD1FD    BNE	L_BT_Configure26
0x2A8C	0xBF00    NOP
0x2A8E	0xBF00    NOP
;task1.c, 81 :: 		Delay_ms(500);
0x2A90	0xF24B07A9  MOVW	R7, #45225
0x2A94	0xF2C00728  MOVT	R7, #40
L_BT_Configure28:
0x2A98	0x1E7F    SUBS	R7, R7, #1
0x2A9A	0xD1FD    BNE	L_BT_Configure28
0x2A9C	0xBF00    NOP
0x2A9E	0xBF00    NOP
0x2AA0	0xBF00    NOP
0x2AA2	0xBF00    NOP
;task1.c, 82 :: 		}
L_end_BT_Configure:
0x2AA4	0xF8DDE000  LDR	LR, [SP, #0]
0x2AA8	0xB001    ADD	SP, SP, #4
0x2AAA	0x4770    BX	LR
0x2AAC	0x00482000  	?lstr1_task1+0
0x2AB0	0x004C2000  	?lstr2_task1+0
0x2AB4	0x005F2000  	?lstr3_task1+0
0x2AB8	0x00682000  	?lstr4_task1+0
0x2ABC	0x006D2000  	?lstr5_task1+0
0x2AC0	0x00722000  	?lstr6_task1+0
0x2AC4	0x007A2000  	?lstr7_task1+0
; end of _BT_Configure
_UART3_Write_Text:
;__Lib_UART_123_45_6.c, 86 :: 		
; uart_text start address is: 0 (R0)
0x219C	0xB081    SUB	SP, SP, #4
0x219E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 87 :: 		
0x21A2	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x21A4	0x4803    LDR	R0, [PC, #12]
0x21A6	0xF7FEFD3D  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 88 :: 		
L_end_UART3_Write_Text:
0x21AA	0xF8DDE000  LDR	LR, [SP, #0]
0x21AE	0xB001    ADD	SP, SP, #4
0x21B0	0x4770    BX	LR
0x21B2	0xBF00    NOP
0x21B4	0x48004000  	USART3_SR+0
; end of _UART3_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C24	0xB081    SUB	SP, SP, #4
0x0C26	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0C2A	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0C2C	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0C2E	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0C30	0x4605    MOV	R5, R0
0x0C32	0xB2D8    UXTB	R0, R3
0x0C34	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0C36	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0C38	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0C3A	0x4628    MOV	R0, R5
0x0C3C	0xF7FFFC76  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0C40	0x1C72    ADDS	R2, R6, #1
0x0C42	0xB2D2    UXTB	R2, R2
0x0C44	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0C46	0x18A2    ADDS	R2, R4, R2
0x0C48	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0C4A	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0C4C	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0C4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C52	0xB001    ADD	SP, SP, #4
0x0C54	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_UART3_Data_Ready:
;__Lib_UART_123_45_6.c, 148 :: 		
0x2C20	0xB081    SUB	SP, SP, #4
0x2C22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 149 :: 		
0x2C26	0x4803    LDR	R0, [PC, #12]
0x2C28	0xF7FFFAC6  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 150 :: 		
L_end_UART3_Data_Ready:
0x2C2C	0xF8DDE000  LDR	LR, [SP, #0]
0x2C30	0xB001    ADD	SP, SP, #4
0x2C32	0x4770    BX	LR
0x2C34	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x21B8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x21BA	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x21BC	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x21C0	0xB001    ADD	SP, SP, #4
0x21C2	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_TFT_Set_Font:
;__Lib_TFT.c, 178 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x2BB4	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 179 :: 		
0x2BB6	0x4B12    LDR	R3, [PC, #72]
0x2BB8	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 180 :: 		
0x2BBA	0x1C83    ADDS	R3, R0, #2
0x2BBC	0x781C    LDRB	R4, [R3, #0]
0x2BBE	0x1CC3    ADDS	R3, R0, #3
0x2BC0	0x781B    LDRB	R3, [R3, #0]
0x2BC2	0x021B    LSLS	R3, R3, #8
0x2BC4	0xB29B    UXTH	R3, R3
0x2BC6	0x18E4    ADDS	R4, R4, R3
0x2BC8	0x4B0E    LDR	R3, [PC, #56]
0x2BCA	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 181 :: 		
0x2BCC	0x1D03    ADDS	R3, R0, #4
0x2BCE	0x781C    LDRB	R4, [R3, #0]
0x2BD0	0x1D43    ADDS	R3, R0, #5
0x2BD2	0x781B    LDRB	R3, [R3, #0]
0x2BD4	0x021B    LSLS	R3, R3, #8
0x2BD6	0xB29B    UXTH	R3, R3
0x2BD8	0x18E4    ADDS	R4, R4, R3
0x2BDA	0x4B0B    LDR	R3, [PC, #44]
0x2BDC	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 182 :: 		
0x2BDE	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x2BE0	0x781C    LDRB	R4, [R3, #0]
0x2BE2	0x4B0A    LDR	R3, [PC, #40]
0x2BE4	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 184 :: 		
0x2BE6	0x4B0A    LDR	R3, [PC, #40]
0x2BE8	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 185 :: 		
0x2BEA	0x4B0A    LDR	R3, [PC, #40]
0x2BEC	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 186 :: 		
0x2BEE	0x2401    MOVS	R4, #1
0x2BF0	0x4B09    LDR	R3, [PC, #36]
0x2BF2	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 187 :: 		
0x2BF4	0x2400    MOVS	R4, #0
0x2BF6	0x4B09    LDR	R3, [PC, #36]
0x2BF8	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 188 :: 		
L_end_TFT_Set_Font:
0x2BFA	0xB001    ADD	SP, SP, #4
0x2BFC	0x4770    BX	LR
0x2BFE	0xBF00    NOP
0x2C00	0x00C82000  	__Lib_TFT__font+0
0x2C04	0x00C22000  	__Lib_TFT__fontFirstChar+0
0x2C08	0x00C42000  	__Lib_TFT__fontLastChar+0
0x2C0C	0x00CC2000  	__Lib_TFT__fontHeight+0
0x2C10	0x00CE2000  	__Lib_TFT_FontColor+0
0x2C14	0x00C62000  	__Lib_TFT_FontOrientation+0
0x2C18	0x00912000  	__Lib_TFT_FontInitialized+0
0x2C1C	0x00C72000  	_ExternalFontSet+0
; end of _TFT_Set_Font
_TFT_Write_Char:
;__Lib_TFT.c, 1261 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
; ch start address is: 0 (R0)
0x28E8	0xB082    SUB	SP, SP, #8
0x28EA	0xF8CDE000  STR	LR, [SP, #0]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1262 :: 		
0x28EE	0x4B0F    LDR	R3, [PC, #60]
0x28F0	0x881B    LDRH	R3, [R3, #0]
0x28F2	0x4299    CMP	R1, R3
0x28F4	0xD300    BCC	L_TFT_Write_Char190
; ch end address is: 0 (R0)
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1263 :: 		
0x28F6	0xE014    B	L_end_TFT_Write_Char
L_TFT_Write_Char190:
;__Lib_TFT.c, 1264 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
; ch start address is: 0 (R0)
0x28F8	0x4B0D    LDR	R3, [PC, #52]
0x28FA	0x881B    LDRH	R3, [R3, #0]
0x28FC	0x429A    CMP	R2, R3
0x28FE	0xD300    BCC	L_TFT_Write_Char191
; ch end address is: 0 (R0)
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1265 :: 		
0x2900	0xE00F    B	L_end_TFT_Write_Char
L_TFT_Write_Char191:
;__Lib_TFT.c, 1266 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
; ch start address is: 0 (R0)
0x2902	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x2906	0xB288    UXTH	R0, R1
0x2908	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x290A	0xF7FEFF0B  BL	_TFT_Move_Cursor+0
0x290E	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1268 :: 		
0x2912	0x4B08    LDR	R3, [PC, #32]
0x2914	0x781B    LDRB	R3, [R3, #0]
0x2916	0xB113    CBZ	R3, L_TFT_Write_Char192
;__Lib_TFT.c, 1269 :: 		
; ch end address is: 0 (R0)
0x2918	0xF7FFFAB6  BL	__Lib_TFT__TFT_Write_Char_E+0
0x291C	0xE001    B	L_TFT_Write_Char193
L_TFT_Write_Char192:
;__Lib_TFT.c, 1271 :: 		
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
0x291E	0xF7FFFC5D  BL	__Lib_TFT__TFT_Write_Char+0
L_TFT_Write_Char193:
;__Lib_TFT.c, 1272 :: 		
L_end_TFT_Write_Char:
0x2922	0xF8DDE000  LDR	LR, [SP, #0]
0x2926	0xB002    ADD	SP, SP, #8
0x2928	0x4770    BX	LR
0x292A	0xBF00    NOP
0x292C	0x00962000  	_TFT_DISP_WIDTH+0
0x2930	0x00A82000  	_TFT_DISP_HEIGHT+0
0x2934	0x00C72000  	_ExternalFontSet+0
; end of _TFT_Write_Char
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3370 :: 		
; ch start address is: 0 (R0)
0x1E88	0xB08B    SUB	SP, SP, #44
0x1E8A	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3372 :: 		
;__Lib_TFT.c, 3374 :: 		
